Unnamed: 0,TaxaCambio,Selic,PIB,IPCA,"('CSNA3.SA_Close', 'CSNA3.SA')"
2023-11-16,4.8569,0.045513,10943344667905.0,0.42,12.658087730407717
2023-11-17,4.8843,0.045513,10943344667905.0,0.4293333333333333,12.804573059082031
2023-11-18,4.8801,0.045513,10943344667905.0,0.4386666666666667,
2023-11-19,4.8759,0.045513,10943344667905.0,0.448,
2023-11-20,4.8717,0.045513,10943344667905.0,0.4573333333333333,14.01954460144043
2023-11-21,4.88,0.045513,10943344667905.0,0.4666666666666667,14.139431953430176
2023-11-22,4.8962,0.045513,10943344667905.0,0.476,14.4644775390625
2023-11-23,4.8925,0.045513,10943344667905.0,0.4853333333333334,14.247780799865724
2023-11-24,4.8921,0.045513,10943344667905.0,0.4946666666666667,14.103316307067873
2023-11-25,4.8929,0.045513,10943344667905.0,0.504,
2023-11-26,4.8937,0.045513,10943344667905.0,0.5133333333333334,
2023-11-27,4.8945,0.045513,10943344667905.0,0.5226666666666667,14.446418762207031
2023-11-28,4.8861,0.045513,10943344667905.0,0.532,14.599912643432615
2023-11-29,4.8927,0.045513,10943344667905.0,0.5413333333333334,14.708261489868164
2023-11-30,4.9349,0.045513,10943344667905.0,0.5506666666666666,14.825637817382812
2023-12-01,4.9185,0.045513,10943344667905.0,0.56,15.493783950805664
2023-12-02,4.915166666666667,0.045513,10943344667905.0,0.555483870967742,
2023-12-03,4.911833333333333,0.045513,10943344667905.0,0.5509677419354839,
2023-12-04,4.9085,0.045513,10943344667905.0,0.5464516129032259,15.35835075378418
2023-12-05,4.9516,0.045513,10943344667905.0,0.5419354838709678,15.511842727661133
2023-12-06,4.9025,0.045513,10943344667905.0,0.5374193548387097,15.466696739196776
2023-12-07,4.8943,0.045513,10943344667905.0,0.5329032258064517,15.322232246398926
2023-12-08,4.9152,0.045513,10943344667905.0,0.5283870967741936,15.529902458190918
2023-12-09,4.9246,0.045513,10943344667905.0,0.5238709677419355,
2023-12-10,4.933999999999999,0.045513,10943344667905.0,0.5193548387096775,
2023-12-11,4.9434,0.045513,10943344667905.0,0.5148387096774194,15.475726127624512
2023-12-12,4.947,0.045513,10943344667905.0,0.5103225806451613,15.484755516052246
2023-12-13,4.9573,0.045513,10943344667905.0,0.5058064516129033,15.818829536437988
2023-12-14,4.8906,0.043739,10943344667905.0,0.5012903225806452,15.900091171264648
2023-12-15,4.9391,0.043739,10943344667905.0,0.4967741935483871,16.279308319091797
2023-12-16,4.939166666666667,0.043739,10943344667905.0,0.4922580645161291,
2023-12-17,4.939233333333333,0.043739,10943344667905.0,0.487741935483871,
2023-12-18,4.9393,0.043739,10943344667905.0,0.4832258064516129,16.730758666992188
2023-12-19,4.8657,0.043739,10943344667905.0,0.4787096774193549,16.884252548217773
2023-12-20,4.876,0.043739,10943344667905.0,0.4741935483870968,16.59532356262207
2023-12-21,4.8749,0.043739,10943344667905.0,0.4696774193548387,17.200265884399414
2023-12-22,4.8613,0.043739,10943344667905.0,0.4651612903225806,17.25444221496582
2023-12-23,4.855025,0.043739,10943344667905.0,0.4606451612903225,
2023-12-24,4.84875,0.043739,10943344667905.0,0.4561290322580645,
2023-12-25,4.842475,0.043739,10943344667905.0,0.4516129032258064,
2023-12-26,4.8362,0.043739,10943344667905.0,0.4470967741935484,17.480167388916016
2023-12-27,4.83,0.043739,10943344667905.0,0.4425806451612903,17.615602493286133
2023-12-28,4.8407,0.043739,10943344667905.0,0.4380645161290322,17.751035690307617
2023-12-29,4.8407,0.043739,10943344667905.0,0.4335483870967742,
2023-12-30,4.8407,0.043739,10943344667905.0,0.4290322580645161,
2023-12-31,4.8407,0.043739,10943344667905.0,0.424516129032258,
